mpa_segment_id,mpa_platform,mpa_taxonomy_type,mpa_segment_path,mpa_segment_name,mpa_parent_path,mpa_tier,mpa_vertical_relevance,mpa_reach_tier,mpa_last_verified
META-INT-001,META,INTERESTS,Interests > Business and Industry,Business and Industry,Interests,1,"B2B,TECHNOLOGY",HIGH,2025-01-01
META-INT-002,META,INTERESTS,Interests > Business and Industry > Advertising,Advertising,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-003,META,INTERESTS,Interests > Business and Industry > Agriculture,Agriculture,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-004,META,INTERESTS,Interests > Business and Industry > Architecture,Architecture,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-005,META,INTERESTS,Interests > Business and Industry > Aviation,Aviation,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-006,META,INTERESTS,Interests > Business and Industry > Banking,Banking,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-007,META,INTERESTS,Interests > Business and Industry > Construction,Construction,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-008,META,INTERESTS,Interests > Business and Industry > Design,Design,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-009,META,INTERESTS,Interests > Business and Industry > Economics,Economics,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-010,META,INTERESTS,Interests > Business and Industry > Engineering,Engineering,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-011,META,INTERESTS,Interests > Business and Industry > Entrepreneurship,Entrepreneurship,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-012,META,INTERESTS,Interests > Business and Industry > Healthcare Industry,Healthcare Industry,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-013,META,INTERESTS,Interests > Business and Industry > Higher Education,Higher Education,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-014,META,INTERESTS,Interests > Business and Industry > Investment Banking,Investment Banking,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-015,META,INTERESTS,Interests > Business and Industry > Management,Management,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-016,META,INTERESTS,Interests > Business and Industry > Manufacturing,Manufacturing,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-017,META,INTERESTS,Interests > Business and Industry > Marketing,Marketing,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-018,META,INTERESTS,Interests > Business and Industry > Mining,Mining,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
META-INT-019,META,INTERESTS,Interests > Business and Industry > Nursing,Nursing,Interests > Business and Industry,2,"B2B,TECHNOLOGY",MEDIUM,2025-01-01
